# x, vel
1.538085937500e-05, 5.189999887241e+07
4.614257812500e-05, 5.189999760371e+07
7.690429687500e-05, 5.189999447228e+07
1.076660156250e-04, 5.189999250521e+07
1.384277343750e-04, 5.189998777350e+07
1.691894531250e-04, 5.189998502465e+07
1.999511718750e-04, 5.189997881809e+07
2.307128906250e-04, 5.189997530284e+07
2.614746093750e-04, 5.189996744036e+07
2.922363281250e-04, 5.189996316442e+07
3.229980468750e-04, 5.189995382264e+07
3.537597656250e-04, 5.189994875850e+07
3.845214843750e-04, 5.189993777297e+07
4.152832031250e-04, 5.189993193381e+07
4.460449218750e-04, 5.189991930128e+07
4.768066406250e-04, 5.189991270810e+07
5.075683593750e-04, 5.189989840991e+07
5.383300781250e-04, 5.189989096755e+07
5.690917968750e-04, 5.189987505847e+07
5.998535156250e-04, 5.189986668467e+07
6.306152343750e-04, 5.189984915762e+07
6.613769531250e-04, 5.189983992136e+07
6.921386718750e-04, 5.189982042323e+07
7.229003906250e-04, 5.189981032678e+07
7.536621093750e-04, 5.189978920381e+07
7.844238281250e-04, 5.189977811647e+07
8.151855468750e-04, 5.189975497012e+07
8.459472656250e-04, 5.189974291291e+07
8.767089843750e-04, 5.189971797275e+07
9.074707031250e-04, 5.189970491815e+07
9.382324218750e-04, 5.189967774528e+07
9.689941406250e-04, 5.189966368329e+07
9.997558593750e-04, 5.189963446559e+07
1.030517578125e-03, 5.189961935323e+07
1.061279296875e-03, 5.189958785936e+07
1.092041015625e-03, 5.189957161443e+07
1.122802734375e-03, 5.189953785187e+07
1.153564453125e-03, 5.189952049705e+07
1.184326171875e-03, 5.189948427110e+07
1.215087890625e-03, 5.189946560158e+07
1.245849609375e-03, 5.189942684496e+07
1.276611328125e-03, 5.189940698286e+07
1.307373046875e-03, 5.189936555616e+07
1.338134765625e-03, 5.189934426913e+07
1.368896484375e-03, 5.189930009735e+07
1.399658203125e-03, 5.189927743841e+07
1.430419921875e-03, 5.189923043890e+07
1.461181640625e-03, 5.189920613725e+07
1.491943359375e-03, 5.189915602327e+07
1.522705078125e-03, 5.189913024973e+07
1.553466796875e-03, 5.189907686008e+07
1.584228515625e-03, 5.189904939189e+07
1.614990234375e-03, 5.189899269263e+07
1.645751953125e-03, 5.189896351396e+07
1.676513671875e-03, 5.189890318851e+07
1.707275390625e-03, 5.189887214732e+07
1.738037109375e-03, 5.189880800831e+07
1.768798828125e-03, 5.189877504152e+07
1.799560546875e-03, 5.189870694114e+07
1.830322265625e-03, 5.189867202573e+07
1.861083984375e-03, 5.189859965539e+07
1.891845703125e-03, 5.189856250860e+07
1.922607421875e-03, 5.189848584937e+07
1.953369140625e-03, 5.189844638182e+07
1.984130859375e-03, 5.189836502232e+07
2.014892578125e-03, 5.189832324523e+07
2.045654296875e-03, 5.189823683737e+07
2.076416015625e-03, 5.189819245974e+07
2.107177734375e-03, 5.189810095454e+07
2.137939453125e-03, 5.189805391458e+07
2.168701171875e-03, 5.189795679341e+07
2.199462890625e-03, 5.189790691293e+07
2.230224609375e-03, 5.189780417937e+07
2.260986328125e-03, 5.189775115751e+07
2.291748046875e-03, 5.189764249946e+07
2.322509765625e-03, 5.189758602714e+07
2.353271484375e-03, 5.189747065090e+07
2.384033203125e-03, 5.189741126268e+07
2.414794921875e-03, 5.189728870766e+07
2.445556640625e-03, 5.189722595664e+07
2.476318359375e-03, 5.189709599693e+07
2.507080078125e-03, 5.189702949633e+07
2.537841796875e-03, 5.189689174472e+07
2.568603515625e-03, 5.189682137334e+07
2.599365234375e-03, 5.189667575816e+07
2.630126953125e-03, 5.189660122508e+07
2.660888671875e-03, 5.189644687092e+07
2.691650390625e-03, 5.189636756594e+07
2.722412109375e-03, 5.189620428299e+07
2.753173828125e-03, 5.189612038537e+07
2.783935546875e-03, 5.189594748097e+07
2.814697265625e-03, 5.189585864256e+07
2.845458984375e-03, 5.189567549161e+07
2.876220703125e-03, 5.189558143837e+07
2.906982421875e-03, 5.189538727035e+07
2.937744140625e-03, 5.189528773774e+07
2.968505859375e-03, 5.189508227417e+07
2.999267578125e-03, 5.189497691258e+07
3.030029296875e-03, 5.189475917195e+07
3.060791015625e-03, 5.189464764567e+07
3.091552734375e-03, 5.189441727314e+07
3.122314453125e-03, 5.189429924683e+07
3.153076171875e-03, 5.189405505031e+07
3.183837890625e-03, 5.189392985287e+07
3.214599609375e-03, 5.189367150408e+07
3.245361328125e-03, 5.189353912570e+07
3.276123046875e-03, 5.189326591357e+07
3.306884765625e-03, 5.189312559091e+07
3.337646484375e-03, 5.189283597692e+07
3.368408203125e-03, 5.189268733926e+07
3.399169921875e-03, 5.189238070833e+07
3.429931640625e-03, 5.189222365664e+07
3.460693359375e-03, 5.189189892273e+07
3.491455078125e-03, 5.189173268930e+07
3.522216796875e-03, 5.189138889107e+07
3.552978515625e-03, 5.189121290992e+07
3.583740234375e-03, 5.189084911679e+07
3.614501953125e-03, 5.189066236305e+07
3.645263671875e-03, 5.189027725243e+07
3.676025390625e-03, 5.189007967176e+07
3.706787109375e-03, 5.188967244815e+07
3.737548828125e-03, 5.188946340127e+07
3.768310546875e-03, 5.188903136060e+07
3.799072265625e-03, 5.188880994036e+07
3.829833984375e-03, 5.188835269300e+07
3.860595703125e-03, 5.188811888611e+07
3.891357421875e-03, 5.188763522119e+07
3.922119140625e-03, 5.188738713481e+07
3.952880859375e-03, 5.188687497282e+07
3.983642578125e-03, 5.188661199193e+07
4.014404296875e-03, 5.188607060505e+07
4.045166015625e-03, 5.188579229235e+07
4.075927734375e-03, 5.188521861981e+07
4.106689453125e-03, 5.188492416667e+07
4.137451171875e-03, 5.188431620408e+07
4.168212890625e-03, 5.188400513367e+07
4.198974609375e-03, 5.188336151958e+07
4.229736328125e-03, 5.188303208705e+07
4.260498046875e-03, 5.188235128791e+07
4.291259765625e-03, 5.188200200583e+07
4.322021484375e-03, 5.188128178890e+07
4.352783203125e-03, 5.188091180693e+07
4.383544921875e-03, 5.188014888369e+07
4.414306640625e-03, 5.187975798086e+07
4.445068359375e-03, 5.187894943655e+07
4.475830078125e-03, 5.187853632343e+07
4.506591796875e-03, 5.187767998308e+07
4.537353515625e-03, 5.187724264048e+07
4.568115234375e-03, 5.187633708574e+07
4.598876953125e-03, 5.187587345092e+07
4.629638671875e-03, 5.187491552077e+07
4.660400390625e-03, 5.187442409967e+07
4.691162109375e-03, 5.187341019578e+07
4.721923828125e-03, 5.187289013327e+07
4.752685546875e-03, 5.187181635614e+07
4.783447265625e-03, 5.187126605104e+07
4.814208984375e-03, 5.187012918983e+07
4.844970703125e-03, 5.186954697540e+07
4.875732421875e-03, 5.186834374929e+07
4.906494140625e-03, 5.186772726688e+07
4.937255859375e-03, 5.186645334209e+07
4.968017578125e-03, 5.186580069997e+07
4.998779296875e-03, 5.186445232816e+07
5.029541015625e-03, 5.186376164582e+07
5.060302734375e-03, 5.186233445403e+07
5.091064453125e-03, 5.186160324032e+07
5.121826171875e-03, 5.186009244183e+07
5.152587890625e-03, 5.185931830118e+07
5.183349609375e-03, 5.185771887768e+07
5.214111328125e-03, 5.185689956357e+07
5.244873046875e-03, 5.185520682249e+07
5.275634765625e-03, 5.185433963544e+07
5.306396484375e-03, 5.185254763737e+07
5.337158203125e-03, 5.185162954584e+07
5.367919921875e-03, 5.184973192542e+07
5.398681640625e-03, 5.184876109736e+07
5.429443359375e-03, 5.184675230304e+07
5.460205078125e-03, 5.184572506813e+07
5.490966796875e-03, 5.184359886099e+07
5.521728515625e-03, 5.184250988658e+07
5.552490234375e-03, 5.184026089010e+07
5.583251953125e-03, 5.183910728469e+07
5.614013671875e-03, 5.183672862525e+07
5.644775390625e-03, 5.183550780171e+07
5.675537109375e-03, 5.183298751988e+07
5.706298828125e-03, 5.183169607132e+07
5.737060546875e-03, 5.182902517344e+07
5.767822265625e-03, 5.182766025445e+07
5.798583984375e-03, 5.182483622022e+07
5.829345703125e-03, 5.182339048483e+07
5.860107421875e-03, 5.182040219094e+07
5.890869140625e-03, 5.181887153252e+07
5.921630859375e-03, 5.181570304228e+07
5.952392578125e-03, 5.181408449075e+07
5.983154296875e-03, 5.181074011737e+07
6.013916015625e-03, 5.180901918712e+07
6.044677734375e-03, 5.180547752518e+07
6.075439453125e-03, 5.180366773985e+07
6.106201171875e-03, 5.179990758207e+07
6.136962890625e-03, 5.179798613460e+07
6.167724609375e-03, 5.179401660262e+07
6.198486328125e-03, 5.179198542188e+07
6.229248046875e-03, 5.178777808384e+07
6.260009765625e-03, 5.178563476269e+07
6.290771484375e-03, 5.178118249621e+07
6.321533203125e-03, 5.177890590931e+07
6.352294921875e-03, 5.177418551619e+07
6.383056640625e-03, 5.177178052343e+07
6.413818359375e-03, 5.176679623224e+07
6.444580078125e-03, 5.176425353183e+07
6.475341796875e-03, 5.175897793829e+07
6.506103515625e-03, 5.175628116537e+07
6.536865234375e-03, 5.175068793236e+07
6.567626953125e-03, 5.174783357627e+07
6.598388671875e-03, 5.174192729395e+07
6.629150390625e-03, 5.173891099082e+07
6.659912109375e-03, 5.173265923724e+07
6.690673828125e-03, 5.172946424740e+07
6.721435546875e-03, 5.172283554029e+07
6.752197265625e-03, 5.171945447975e+07
6.782958984375e-03, 5.171244356078e+07
6.813720703125e-03, 5.170887098532e+07
6.844482421875e-03, 5.170146927657e+07
6.875244140625e-03, 5.169767154315e+07
6.906005859375e-03, 5.168980457660e+07
6.936767578125e-03, 5.168583730798e+07
6.967529296875e-03, 5.167754724200e+07
6.998291015625e-03, 5.167328099716e+07
7.029052734375e-03, 5.166451178709e+07
7.059814453125e-03, 5.165992101764e+07
7.090576171875e-03, 5.165106701836e+07
7.121337890625e-03, 5.164572875898e+07
7.152099609375e-03, 5.163609209880e+07
7.182861328125e-03, 5.163122764638e+07
7.213623046875e-03, 5.162095816731e+07
7.244384765625e-03, 5.161468931339e+07
7.275146484375e-03, 5.160507859796e+07
7.305908203125e-03, 5.159883853999e+07
7.336669921875e-03, 5.158680870469e+07
7.367431640625e-03, 5.158067815772e+07
7.398193359375e-03, 5.157025495379e+07
7.428955078125e-03, 5.156177346049e+07
7.459716796875e-03, 5.154920142682e+07
7.490478515625e-03, 5.154312987399e+07
7.521240234375e-03, 5.153032482182e+07
7.552001953125e-03, 5.152025742071e+07
7.582763671875e-03, 5.150808394079e+07
7.613525390625e-03, 5.150059613017e+07
7.644287109375e-03, 5.148498675253e+07
7.675048828125e-03, 5.147478570660e+07
7.705810546875e-03, 5.146239900617e+07
7.736572265625e-03, 5.145181167312e+07
7.767333984375e-03, 5.143451276082e+07
7.798095703125e-03, 5.142492570208e+07
7.828857421875e-03, 5.141055262100e+07
7.859619140625e-03, 5.139663071963e+07
7.890380859375e-03, 5.137897292634e+07
7.921142578125e-03, 5.136920321665e+07
7.951904296875e-03, 5.135174493137e+07
7.982666015625e-03, 5.133538637323e+07
8.013427734375e-03, 5.131762837002e+07
8.044189453125e-03, 5.130640365696e+07
8.074951171875e-03, 5.128556625751e+07
8.105712890625e-03, 5.126733850836e+07
8.136474609375e-03, 5.124932147277e+07
8.167236328125e-03, 5.123580855933e+07
8.197998046875e-03, 5.121171145936e+07
8.228759765625e-03, 5.119163612761e+07
8.259521484375e-03, 5.117280481520e+07
8.290283203125e-03, 5.115673956442e+07
8.321044921875e-03, 5.112946420939e+07
8.351806640625e-03, 5.110725927861e+07
8.382568359375e-03, 5.108724726499e+07
8.413330078125e-03, 5.106836872744e+07
8.444091796875e-03, 5.103760066463e+07
8.474853515625e-03, 5.101318229880e+07
8.505615234375e-03, 5.099167346290e+07
8.536376953125e-03, 5.096988305551e+07
8.567138671875e-03, 5.093538175807e+07
8.597900390625e-03, 5.090840404019e+07
8.628662109375e-03, 5.088509045229e+07
8.659423828125e-03, 5.086004192617e+07
8.690185546875e-03, 5.082147436923e+07
8.720947265625e-03, 5.079179234229e+07
8.751708984375e-03, 5.076648820450e+07
8.782470703125e-03, 5.073744178762e+07
8.813232421875e-03, 5.069468121218e+07
8.843994140625e-03, 5.066275025103e+07
8.874755859375e-03, 5.063472331074e+07
8.905517578125e-03, 5.060022605691e+07
8.936279296875e-03, 5.055324674914e+07
8.967041015625e-03, 5.051979235475e+07
8.997802734375e-03, 5.048836357373e+07
9.028564453125e-03, 5.044779068998e+07
9.059326171875e-03, 5.039650808957e+07
9.090087890625e-03, 5.036119767858e+07
9.120849609375e-03, 5.032586697413e+07
9.151611328125e-03, 5.027886937100e+07
9.182373046875e-03, 5.022288565161e+07
9.213134765625e-03, 5.018506042201e+07
9.243896484375e-03, 5.014600158314e+07
9.274658203125e-03, 5.009272116001e+07
9.305419921875e-03, 5.003102309741e+07
9.336181640625e-03, 4.998943387566e+07
9.366943359375e-03, 4.994715428915e+07
9.397705078125e-03, 4.988821133296e+07
9.428466796875e-03, 4.981959675942e+07
9.459228515625e-03, 4.977330239061e+07
9.489990234375e-03, 4.972804611344e+07
9.520751953125e-03, 4.966387107750e+07
9.551513671875e-03, 4.958754530455e+07
9.582275390625e-03, 4.953548290547e+07
9.613037109375e-03, 4.948748319094e+07
9.643798828125e-03, 4.941818126418e+07
9.674560546875e-03, 4.933383513892e+07
9.705322265625e-03, 4.927506796093e+07
9.736083984375e-03, 4.922327837083e+07
9.766845703125e-03, 4.914970516321e+07
9.797607421875e-03, 4.905800874249e+07
9.828369140625e-03, 4.899077129400e+07
9.859130859375e-03, 4.893519488574e+07
9.889892578125e-03, 4.885968322907e+07
9.920654296875e-03, 4.875965612470e+07
9.951416015625e-03, 4.868043537803e+07
9.982177734375e-03, 4.862132110402e+07
1.001293945312e-02, 4.854928694794e+07
1.004370117188e-02, 4.844294062496e+07
1.007446289063e-02, 4.834574255479e+07
1.010522460937e-02, 4.827890295464e+07
1.013598632813e-02, 4.821535796343e+07
1.016674804688e-02, 4.811007868528e+07
1.019750976562e-02, 4.799246026317e+07
1.022827148438e-02, 4.791001035315e+07
1.025903320313e-02, 4.785463239954e+07
1.028979492187e-02, 4.775733356113e+07
1.032055664063e-02, 4.762806870443e+07
1.035131835938e-02, 4.752857326545e+07
1.038208007812e-02, 4.746948816153e+07
1.041284179688e-02, 4.737056379059e+07
1.044360351563e-02, 4.724186810671e+07
1.047436523437e-02, 4.714384808409e+07
1.050512695313e-02, 4.707137769619e+07
1.053588867188e-02, 4.695863136722e+07
1.056665039062e-02, 4.683264819315e+07
1.059741210938e-02, 4.673955261667e+07
1.062817382813e-02, 4.666448276244e+07
1.065893554687e-02, 4.655099153072e+07
1.068969726563e-02, 4.641725391191e+07
1.072045898438e-02, 4.631325507820e+07
1.075122070312e-02, 4.624345596699e+07
1.078198242188e-02, 4.614417118227e+07
1.081274414063e-02, 4.600659266304e+07
1.084350585937e-02, 4.588009227518e+07
1.087426757812e-02, 4.580591182850e+07
1.090502929688e-02, 4.573532529979e+07
1.093579101562e-02, 4.561336048390e+07
1.096655273437e-02, 4.545820253462e+07
1.099731445313e-02, 4.535764106395e+07
1.102807617187e-02, 4.530763432649e+07
1.105883789062e-02, 4.521544639634e+07
1.108959960938e-02, 4.506392911394e+07
1.112036132812e-02, 4.494516564968e+07
1.115112304687e-02, 4.488000898386e+07
1.118188476563e-02, 4.478194121832e+07
1.121264648437e-02, 4.465574730524e+07
1.124340820312e-02, 4.455804544845e+07
1.127416992188e-02, 4.446744607048e+07
1.130493164062e-02, 4.436249748316e+07
1.133569335937e-02, 4.425863562266e+07
1.136645507813e-02, 4.416840907173e+07
1.139721679687e-02, 4.406551574952e+07
1.142797851562e-02, 4.396056180538e+07
1.145874023438e-02, 4.387250789873e+07
1.148950195312e-02, 4.379103650600e+07
1.152026367187e-02, 4.368276743969e+07
1.155102539063e-02, 4.357158844678e+07
1.158178710938e-02, 4.348755180050e+07
1.161254882812e-02, 4.341839369337e+07
1.164331054688e-02, 4.331906193776e+07
1.167407226563e-02, 4.320101797046e+07
1.170483398437e-02, 4.310779845149e+07
1.173559570313e-02, 4.304755304122e+07
1.176635742188e-02, 4.296662078131e+07
1.179711914062e-02, 4.285172196629e+07
1.182788085938e-02, 4.274014946608e+07
1.185864257813e-02, 4.267137356130e+07
1.188940429687e-02, 4.261553625951e+07
1.192016601563e-02, 4.252452647362e+07
1.195092773438e-02, 4.239726581654e+07
1.198168945312e-02, 4.229718378399e+07
1.201245117188e-02, 4.224746282765e+07
1.204321289063e-02, 4.219823100876e+07
1.207397460937e-02, 4.209083105233e+07
1.210473632813e-02, 4.195667845741e+07
1.213549804688e-02, 4.187304127319e+07
1.216625976562e-02, 4.184077772704e+07
1.219702148438e-02, 4.176892936499e+07
1.222778320313e-02, 4.165272502805e+07
1.225854492187e-02, 4.155094810733e+07
1.228930664063e-02, 4.147554429140e+07
1.232006835938e-02, 4.140208499761e+07
1.235083007812e-02, 4.132529555727e+07
1.238159179688e-02, 4.124651510221e+07
1.241235351563e-02, 4.115518650568e+07
1.244311523437e-02, 4.105720150416e+07
1.247387695313e-02, 4.097629061365e+07
1.250463867188e-02, 4.091933899062e+07
1.253540039062e-02, 4.084530225340e+07
1.256616210938e-02, 4.074071260148e+07
1.259692382813e-02, 4.063739086720e+07
1.262768554687e-02, 4.057304144770e+07
1.265844726563e-02, 4.052072403690e+07
1.268920898438e-02, 4.044096059377e+07
1.271997070312e-02, 4.032193521770e+07
1.275073242188e-02, 4.022733820700e+07
1.278149414063e-02, 4.017202613787e+07
1.281225585937e-02, 4.013051083169e+07
1.284301757812e-02, 4.003346384430e+07
1.287377929688e-02, 3.991144972412e+07
1.290454101562e-02, 3.981056992966e+07
1.293530273437e-02, 3.978121974284e+07
1.296606445313e-02, 3.972906335870e+07
1.299682617187e-02, 3.963601385952e+07
1.302758789062e-02, 3.949681002589e+07
1.305834960938e-02, 3.942689977280e+07
1.308911132812e-02, 3.939173911040e+07
1.311987304687e-02, 3.929429373090e+07
1.315063476563e-02, 3.919906415477e+07
1.318139648437e-02, 3.909747789013e+07
1.321215820312e-02, 3.905050801508e+07
1.324291992188e-02, 3.858484017535e+07
1.327368164062e-02, 2.821999271512e+07
1.330444335937e-02, 2.729002391354e+07
1.333520507813e-02, 2.535414222260e+07
1.336596679687e-02, 2.459707290534e+07
1.339672851562e-02, 2.330987130266e+07
1.342749023438e-02, 2.276413497899e+07
1.345825195312e-02, 2.182863362655e+07
1.348901367187e-02, 2.144275349700e+07
1.351977539063e-02, 2.077367109452e+07
1.355053710938e-02, 2.049514156119e+07
1.358129882812e-02, 1.998542732681e+07
1.361206054688e-02, 1.976915500769e+07
1.364282226563e-02, 1.938863212733e+07
1.367358398437e-02, 1.923381309871e+07
1.370434570313e-02, 1.894063127627e+07
1.373510742188e-02, 1.881184061758e+07
1.376586914062e-02, 1.858341710450e+07
1.379663085938e-02, 1.849404927048e+07
1.382739257813e-02, 1.831833128600e+07
1.385815429687e-02, 1.823645450631e+07
1.388891601563e-02, 1.809455469321e+07
1.391967773438e-02, 1.804218151069e+07
1.395043945312e-02, 1.793692679261e+07
1.398120117188e-02, 1.788483835639e+07
1.401196289063e-02, 1.779400412771e+07
1.404272460937e-02, 1.776119868047e+07
1.407348632813e-02, 1.769663836043e+07
1.410424804688e-02, 1.766456829052e+07
1.413500976562e-02, 1.760799718621e+07
1.416577148438e-02, 1.758758445263e+07
1.419653320313e-02, 1.754603558358e+07
1.422729492187e-02, 1.752480631883e+07
1.425805664063e-02, 1.749001768975e+07
1.428881835938e-02, 1.747806138641e+07
1.431958007812e-02, 1.745195656186e+07
1.435034179688e-02, 1.743768412600e+07
1.438110351563e-02, 1.741384889402e+07
1.441186523437e-02, 1.740574703478e+07
1.444262695313e-02, 1.738947961444e+07
1.447338867188e-02, 1.737980484228e+07
1.450415039062e-02, 1.736401361156e+07
1.453491210938e-02, 1.735891211637e+07
1.456567382813e-02, 1.734950174234e+07
1.459643554687e-02, 1.734259866260e+07
1.462719726563e-02, 1.733274469821e+07
1.465795898438e-02, 1.732978839797e+07
1.468872070312e-02, 1.732410353070e+07
1.471948242188e-02, 1.731819993889e+07
1.475024414063e-02, 1.731090356621e+07
1.478100585937e-02, 1.730851167244e+07
1.481176757812e-02, 1.730671182126e+07
1.484252929688e-02, 1.730458928048e+07
1.487329101562e-02, 1.729874403974e+07
1.490405273437e-02, 1.729487887111e+07
1.493481445313e-02, 1.729255566823e+07
1.496557617187e-02, 1.729255379490e+07
1.499633789062e-02, 1.729202343899e+07
1.502709960938e-02, 1.728977466768e+07
1.505786132812e-02, 1.728612069497e+07
1.508862304687e-02, 1.728453424757e+07
1.511938476563e-02, 1.728434961453e+07
1.515014648437e-02, 1.728418159577e+07
1.518090820312e-02, 1.728220241533e+07
1.521166992188e-02, 1.727997897457e+07
1.524243164062e-02, 1.727915493577e+07
1.527319335937e-02, 1.727923142168e+07
1.530395507813e-02, 1.727883235074e+07
1.533471679687e-02, 1.727744081795e+07
1.536547851562e-02, 1.727651275757e+07
1.539624023438e-02, 1.727651198805e+07
1.542700195313e-02, 1.727659121767e+07
1.545776367187e-02, 1.727629647804e+07
1.548852539063e-02, 1.727515570692e+07
1.551928710938e-02, 1.727421150283e+07
1.555004882812e-02, 1.727399949707e+07
1.558081054688e-02, 1.727420123308e+07
1.561157226563e-02, 1.727421417918e+07
1.564233398437e-02, 1.727387832586e+07
1.567309570313e-02, 1.727314305511e+07
1.570385742188e-02, 1.727289885153e+07
1.573461914062e-02, 1.727236385155e+07
