# x, Trad, Tgas
1.541402800325e-05, 1.000087236045e+00, 1.000000248460e+00
4.624208400975e-05, 1.000108905247e+00, 1.000000843202e+00
7.707014001625e-05, 1.000151794743e+00, 1.000001295511e+00
1.078981960228e-04, 1.000174908660e+00, 1.000002345675e+00
1.387262520293e-04, 1.000215797557e+00, 1.000002991271e+00
1.695543080358e-04, 1.000243687930e+00, 1.000004463668e+00
2.003823640423e-04, 1.000281368093e+00, 1.000005310449e+00
2.312104200488e-04, 1.000312944429e+00, 1.000007204611e+00
2.620384760553e-04, 1.000348332777e+00, 1.000008253397e+00
2.928665320618e-04, 1.000382970862e+00, 1.000010571392e+00
3.236945880683e-04, 1.000416872745e+00, 1.000011825362e+00
3.545226440748e-04, 1.000454081360e+00, 1.000014570595e+00
3.853507000813e-04, 1.000487194588e+00, 1.000016033784e+00
4.161787560878e-04, 1.000526574268e+00, 1.000019211289e+00
4.470068120943e-04, 1.000559522101e+00, 1.000020888446e+00
4.778348681008e-04, 1.000600728231e+00, 1.000024504965e+00
5.086629241073e-04, 1.000634039003e+00, 1.000026401335e+00
5.394909801138e-04, 1.000676871000e+00, 1.000030465434e+00
5.703190361203e-04, 1.000710977175e+00, 1.000032586862e+00
6.011470921268e-04, 1.000755275635e+00, 1.000037108993e+00
6.319751481333e-04, 1.000790452634e+00, 1.000039461498e+00
6.628032041398e-04, 1.000836380125e+00, 1.000044454181e+00
6.936312601463e-04, 1.000872760825e+00, 1.000047044526e+00
7.244593161528e-04, 1.000920464450e+00, 1.000052522119e+00
7.552873721593e-04, 1.000958183775e+00, 1.000055357894e+00
7.861154281658e-04, 1.001007814109e+00, 1.000061336448e+00
8.169434841723e-04, 1.001047012151e+00, 1.000064426068e+00
8.477715401788e-04, 1.001098724063e+00, 1.000070923372e+00
8.785995961853e-04, 1.001139546603e+00, 1.000074276143e+00
9.094276521918e-04, 1.001193499597e+00, 1.000081311807e+00
9.402557081983e-04, 1.001236098487e+00, 1.000084937959e+00
9.710837642048e-04, 1.001292457189e+00, 1.000092533355e+00
1.001911820211e-03, 1.001336990929e+00, 1.000096443903e+00
1.032739876218e-03, 1.001395925674e+00, 1.000104622049e+00
1.063567932224e-03, 1.001442559985e+00, 1.000108828989e+00
1.094395988231e-03, 1.001504247335e+00, 1.000117615599e+00
1.125224044237e-03, 1.001553155575e+00, 1.000122132563e+00
1.156052100244e-03, 1.001617778968e+00, 1.000131555397e+00
1.186880156250e-03, 1.001669142478e+00, 1.000136396195e+00
1.217708212257e-03, 1.001736893191e+00, 1.000146483517e+00
1.248536268263e-03, 1.001790901539e+00, 1.000151663031e+00
1.279364324270e-03, 1.001861979728e+00, 1.000162447451e+00
1.310192380276e-03, 1.001918830801e+00, 1.000167982966e+00
1.341020436283e-03, 1.001993446442e+00, 1.000179498797e+00
1.371848492289e-03, 1.002053346730e+00, 1.000185407150e+00
1.402676548296e-03, 1.002131720508e+00, 1.000197689656e+00
1.433504604302e-03, 1.002194885675e+00, 1.000203989804e+00
1.464332660309e-03, 1.002277249746e+00, 1.000217079345e+00
1.495160716315e-03, 1.002343905128e+00, 1.000223791912e+00
1.525988772322e-03, 1.002430503815e+00, 1.000237729779e+00
1.556816828328e-03, 1.002500884891e+00, 1.000244875869e+00
1.587644884335e-03, 1.002591975694e+00, 1.000259706430e+00
1.618472940341e-03, 1.002666328925e+00, 1.000267309025e+00
1.649300996348e-03, 1.002762183683e+00, 1.000283079026e+00
1.680129052354e-03, 1.002840767462e+00, 1.000291161799e+00
1.710957108361e-03, 1.002941673090e+00, 1.000307921987e+00
1.741785164367e-03, 1.003024758471e+00, 1.000316512256e+00
1.772613220374e-03, 1.003131017353e+00, 1.000334318691e+00
1.803441276380e-03, 1.003218889036e+00, 1.000343444165e+00
1.834269332387e-03, 1.003330819560e+00, 1.000362350937e+00
1.865097388393e-03, 1.003423777302e+00, 1.000372038907e+00
1.895925444400e-03, 1.003541714102e+00, 1.000392106995e+00
1.926753500406e-03, 1.003640073982e+00, 1.000402391116e+00
1.957581556413e-03, 1.003764368034e+00, 1.000423688828e+00
1.988409612419e-03, 1.003868463780e+00, 1.000434601982e+00
2.019237668426e-03, 1.003999482927e+00, 1.000457193267e+00
2.050065724432e-03, 1.004109667595e+00, 1.000468768507e+00
2.080893780439e-03, 1.004247797329e+00, 1.000492728179e+00
2.111721836445e-03, 1.004364445070e+00, 1.000505006152e+00
2.142549892452e-03, 1.004510089313e+00, 1.000530413938e+00
2.173377948458e-03, 1.004633596742e+00, 1.000543432658e+00
2.204206004465e-03, 1.004787178507e+00, 1.000570366486e+00
2.235034060471e-03, 1.004917965902e+00, 1.000584168036e+00
2.265862116478e-03, 1.005079928177e+00, 1.000612718166e+00
2.296690172484e-03, 1.005218440865e+00, 1.000627348281e+00
2.327518228491e-03, 1.005389247536e+00, 1.000657604529e+00
2.358346284497e-03, 1.005535956809e+00, 1.000673108690e+00
2.389174340504e-03, 1.005716094230e+00, 1.000705169892e+00
2.420002396510e-03, 1.005871498396e+00, 1.000721601070e+00
2.450830452517e-03, 1.006061477753e+00, 1.000755573037e+00
2.481658508523e-03, 1.006226102714e+00, 1.000772982870e+00
2.512486564530e-03, 1.006426461808e+00, 1.000808971104e+00
2.543314620536e-03, 1.006600861361e+00, 1.000827415506e+00
2.574142676543e-03, 1.006812166985e+00, 1.000865540009e+00
2.604970732549e-03, 1.006996924077e+00, 1.000885081361e+00
2.635798788556e-03, 1.007219774586e+00, 1.000925465429e+00
2.666626844562e-03, 1.007415502669e+00, 1.000946164224e+00
2.697454900569e-03, 1.007650529517e+00, 1.000988939050e+00
2.728282956575e-03, 1.007857873094e+00, 1.001010856053e+00
2.759111012582e-03, 1.008105741817e+00, 1.001056169622e+00
2.789939068588e-03, 1.008325376452e+00, 1.001079382409e+00
2.820767124595e-03, 1.008586788628e+00, 1.001127363924e+00
2.851595180601e-03, 1.008819422209e+00, 1.001151953991e+00
2.882423236608e-03, 1.009095118677e+00, 1.001202759381e+00
2.913251292614e-03, 1.009341493566e+00, 1.001228810225e+00
2.944079348621e-03, 1.009632256928e+00, 1.001282604098e+00
2.974907404627e-03, 1.009893151198e+00, 1.001310194539e+00
3.005735460634e-03, 1.010199806871e+00, 1.001367169542e+00
3.036563516640e-03, 1.010476036174e+00, 1.001396371255e+00
3.067391572647e-03, 1.010799452048e+00, 1.001456685275e+00
3.098219628653e-03, 1.011091873179e+00, 1.001487633728e+00
3.129047684660e-03, 1.011432960457e+00, 1.001551502215e+00
3.159875740666e-03, 1.011742475774e+00, 1.001584251696e+00
3.190703796673e-03, 1.012102189700e+00, 1.001651885763e+00
3.221531852679e-03, 1.012429749916e+00, 1.001686565768e+00
3.252359908686e-03, 1.012809091334e+00, 1.001758165536e+00
3.283187964692e-03, 1.013155697547e+00, 1.001794892154e+00
3.314016020699e-03, 1.013555712641e+00, 1.001870698810e+00
3.344844076705e-03, 1.013922418219e+00, 1.001909585151e+00
3.375672132712e-03, 1.014344199599e+00, 1.001989848027e+00
3.406500188718e-03, 1.014732115630e+00, 1.002031012893e+00
3.437328244725e-03, 1.015176805419e+00, 1.002115990793e+00
3.468156300731e-03, 1.015587105161e+00, 1.002159591047e+00
3.498984356738e-03, 1.016055895468e+00, 1.002249533494e+00
3.529812412744e-03, 1.016489814167e+00, 1.002295693108e+00
3.560640468751e-03, 1.016983947037e+00, 1.002390957849e+00
3.591468524757e-03, 1.017442782395e+00, 1.002439804759e+00
3.622296580764e-03, 1.017963549855e+00, 1.002540620086e+00
3.653124636770e-03, 1.018448663197e+00, 1.002592383916e+00
3.683952692777e-03, 1.018997414077e+00, 1.002699098717e+00
3.714780748783e-03, 1.019510232916e+00, 1.002753855996e+00
3.745608804790e-03, 1.020088376797e+00, 1.002866907016e+00
3.776436860796e-03, 1.020630395720e+00, 1.002924890484e+00
3.807264916803e-03, 1.021239405262e+00, 1.003044415193e+00
3.838092972809e-03, 1.021812185780e+00, 1.003105860734e+00
3.868921028816e-03, 1.022453598215e+00, 1.003232475475e+00
3.899749084822e-03, 1.023058767862e+00, 1.003297336212e+00
3.930577140829e-03, 1.023734187511e+00, 1.003431251935e+00
3.961405196835e-03, 1.024373443696e+00, 1.003500238805e+00
3.992233252842e-03, 1.025084546972e+00, 1.003641264250e+00
4.023061308848e-03, 1.025759654659e+00, 1.003714587896e+00
4.053889364855e-03, 1.026508193459e+00, 1.003864456880e+00
4.084717420861e-03, 1.027220989990e+00, 1.003941530971e+00
4.115545476868e-03, 1.028008793420e+00, 1.004099034745e+00
4.146373532874e-03, 1.028761179720e+00, 1.004185999696e+00
4.177201588881e-03, 1.029590165065e+00, 1.004347908566e+00
4.208029644887e-03, 1.030384094295e+00, 1.004438929806e+00
4.238857700894e-03, 1.031256249371e+00, 1.004614413608e+00
4.269685756900e-03, 1.032093774379e+00, 1.004711223198e+00
4.300513812907e-03, 1.033011168157e+00, 1.004889179491e+00
4.331341868913e-03, 1.033894392089e+00, 1.004999586011e+00
4.362169924920e-03, 1.034859200671e+00, 1.005188564647e+00
4.392997980926e-03, 1.035790317120e+00, 1.005298274013e+00
4.423826036933e-03, 1.036804750700e+00, 1.005500159776e+00
4.454654092939e-03, 1.037786042331e+00, 1.005625516791e+00
4.485482148946e-03, 1.038852418218e+00, 1.005828276447e+00
4.516310204952e-03, 1.039886206362e+00, 1.005960932961e+00
4.547138260959e-03, 1.041006902705e+00, 1.006184986158e+00
4.577966316965e-03, 1.042095646947e+00, 1.006321523623e+00
4.608794372972e-03, 1.043273090327e+00, 1.006548440068e+00
4.639622428978e-03, 1.044419296616e+00, 1.006706536846e+00
4.670450484985e-03, 1.045656036071e+00, 1.006946772829e+00
4.701278540991e-03, 1.046862306288e+00, 1.007102334867e+00
4.732106596998e-03, 1.048160888433e+00, 1.007360661110e+00
4.762934653004e-03, 1.049429934841e+00, 1.007538356358e+00
4.793762709011e-03, 1.050793018796e+00, 1.007797016734e+00
4.824590765017e-03, 1.052127576970e+00, 1.007982507580e+00
4.855418821024e-03, 1.053557862604e+00, 1.008271069624e+00
4.886246877030e-03, 1.054960828918e+00, 1.008464822572e+00
4.917074933037e-03, 1.056461062889e+00, 1.008752683869e+00
4.947902989043e-03, 1.057935336288e+00, 1.008972940741e+00
4.978731045050e-03, 1.059508386471e+00, 1.009285443299e+00
5.009559101056e-03, 1.061056967716e+00, 1.009501330084e+00
5.040387157063e-03, 1.062705664075e+00, 1.009830251468e+00
5.071215213069e-03, 1.064331614671e+00, 1.010080960849e+00
5.102043269076e-03, 1.066058947303e+00, 1.010415492528e+00
5.132871325082e-03, 1.067765345804e+00, 1.010669141636e+00
5.163699381089e-03, 1.069574312056e+00, 1.011040145542e+00
5.194527437095e-03, 1.071364381594e+00, 1.011314161365e+00
5.225355493102e-03, 1.073258061839e+00, 1.011683172000e+00
5.256183549109e-03, 1.075134961153e+00, 1.011985522716e+00
5.287011605115e-03, 1.077116526806e+00, 1.012388518941e+00
5.317839661122e-03, 1.079083515557e+00, 1.012692144243e+00
5.348667717128e-03, 1.081156104909e+00, 1.013112779078e+00
5.379495773135e-03, 1.083216440471e+00, 1.013458318703e+00
5.410323829141e-03, 1.085383346219e+00, 1.013890973987e+00
5.441151885148e-03, 1.087540264836e+00, 1.014243502428e+00
5.471979941154e-03, 1.089804747495e+00, 1.014717871732e+00
5.502807997161e-03, 1.092061597935e+00, 1.015098044985e+00
5.533636053167e-03, 1.094426965711e+00, 1.015577458965e+00
5.564464109174e-03, 1.096786994081e+00, 1.015988627829e+00
5.595292165180e-03, 1.099256610816e+00, 1.016508935531e+00
5.626120221187e-03, 1.101723141406e+00, 1.016932436116e+00
5.656948277193e-03, 1.104300304152e+00, 1.017474062899e+00
5.687776333200e-03, 1.106876642955e+00, 1.017940219351e+00
5.718604389206e-03, 1.109564747938e+00, 1.018508767771e+00
5.749432445213e-03, 1.112254183303e+00, 1.018994679280e+00
5.780260501219e-03, 1.115056536828e+00, 1.019600918177e+00
5.811088557226e-03, 1.117862397341e+00, 1.020119288108e+00
5.841916613232e-03, 1.120782268780e+00, 1.020750788286e+00
5.872744669239e-03, 1.123707797553e+00, 1.021310190701e+00
5.903572725245e-03, 1.126748462256e+00, 1.021977681621e+00
5.934400781252e-03, 1.129796942625e+00, 1.022557223886e+00
5.965228837258e-03, 1.132961569826e+00, 1.023269275302e+00
5.996056893265e-03, 1.136136300911e+00, 1.023903086450e+00
6.026884949271e-03, 1.139428109384e+00, 1.024631851177e+00
6.057713005278e-03, 1.142732287489e+00, 1.025292202016e+00
6.088541061284e-03, 1.146154352893e+00, 1.026093881372e+00
6.119369117291e-03, 1.149591304729e+00, 1.026799500508e+00
6.150197173297e-03, 1.153146682500e+00, 1.027603156206e+00
6.181025229304e-03, 1.156719472934e+00, 1.028363209845e+00
6.211853285310e-03, 1.160411173841e+00, 1.029253084151e+00
6.242681341317e-03, 1.164123007237e+00, 1.030035874884e+00
6.273509397323e-03, 1.167953840422e+00, 1.030937241301e+00
6.304337453330e-03, 1.171807678443e+00, 1.031807058787e+00
6.335165509336e-03, 1.175780585835e+00, 1.032782311125e+00
6.365993565343e-03, 1.179779419987e+00, 1.033659434931e+00
6.396821621349e-03, 1.183897010631e+00, 1.034679934597e+00
6.427649677356e-03, 1.188043649929e+00, 1.035658737875e+00
6.458477733362e-03, 1.192308696691e+00, 1.036723641749e+00
6.489305789369e-03, 1.196605820507e+00, 1.037722781221e+00
6.520133845375e-03, 1.201020815566e+00, 1.038876970833e+00
6.550961901382e-03, 1.205471151160e+00, 1.039962382128e+00
6.581789957388e-03, 1.210038687981e+00, 1.041131432760e+00
6.612618013395e-03, 1.214644599759e+00, 1.042281960515e+00
6.643446069401e-03, 1.219367116472e+00, 1.043570466718e+00
6.674274125408e-03, 1.224131045336e+00, 1.044769743219e+00
6.705102181414e-03, 1.229010795821e+00, 1.046074155886e+00
6.735930237421e-03, 1.233934797035e+00, 1.047389383310e+00
6.766758293427e-03, 1.238974176379e+00, 1.048817262442e+00
6.797586349434e-03, 1.244060440047e+00, 1.050146925461e+00
6.828414405440e-03, 1.249261484761e+00, 1.051616032591e+00
6.859242461447e-03, 1.254511931095e+00, 1.053106462241e+00
6.890070517453e-03, 1.259876983196e+00, 1.054670842506e+00
6.920898573460e-03, 1.265293522948e+00, 1.056169544196e+00
6.951726629466e-03, 1.270824449680e+00, 1.057837218596e+00
6.982554685473e-03, 1.276408914006e+00, 1.059480386723e+00
7.013382741479e-03, 1.282107742976e+00, 1.061209758277e+00
7.044210797486e-03, 1.287861708069e+00, 1.062934407951e+00
7.075038853492e-03, 1.293730184000e+00, 1.064786343417e+00
7.105866909499e-03, 1.299655275967e+00, 1.066591601146e+00
7.136694965505e-03, 1.305695003635e+00, 1.068548475656e+00
7.167523021512e-03, 1.311792729664e+00, 1.070505231583e+00
7.198351077518e-03, 1.318005293225e+00, 1.072526762674e+00
7.229179133525e-03, 1.324276899712e+00, 1.074558452523e+00
7.260007189531e-03, 1.330663543672e+00, 1.076773607231e+00
7.290835245538e-03, 1.337110472002e+00, 1.078942898666e+00
7.321663301544e-03, 1.343672384166e+00, 1.081179518206e+00
7.352491357551e-03, 1.350295645560e+00, 1.083483649044e+00
7.383319413557e-03, 1.357033966202e+00, 1.085956699474e+00
7.414147469564e-03, 1.363834980565e+00, 1.088377456337e+00
7.444975525570e-03, 1.370750589166e+00, 1.090864519193e+00
7.475803581577e-03, 1.377730162946e+00, 1.093453299976e+00
7.506631637583e-03, 1.384823933491e+00, 1.096217057001e+00
7.537459693590e-03, 1.391983283591e+00, 1.098917211085e+00
7.568287749596e-03, 1.399255767246e+00, 1.101682599485e+00
7.599115805603e-03, 1.406595516233e+00, 1.104585878111e+00
7.629943861609e-03, 1.414047513991e+00, 1.107675884005e+00
7.660771917616e-03, 1.421568844671e+00, 1.110698858397e+00
7.691599973622e-03, 1.429200796885e+00, 1.113763366652e+00
7.722428029629e-03, 1.436904122152e+00, 1.117011511903e+00
7.753256085635e-03, 1.444716776237e+00, 1.120476512537e+00
7.784084141642e-03, 1.452603231378e+00, 1.123845718865e+00
7.814912197648e-03, 1.460596936494e+00, 1.127264803189e+00
7.845740253655e-03, 1.468666629602e+00, 1.130893965535e+00
