# x, Trad, Tgas
7.876568309661e-03, 1.476842012622e+00, 1.134729629874e+00
7.907396365668e-03, 1.485095780104e+00, 1.138509163340e+00
7.938224421674e-03, 1.493453102444e+00, 1.142359784218e+00
7.969052477681e-03, 1.501890829283e+00, 1.146374017737e+00
7.999880533687e-03, 1.510430542525e+00, 1.150605326445e+00
8.030708589694e-03, 1.519052680004e+00, 1.154879063414e+00
8.061536645700e-03, 1.527775093566e+00, 1.159193769432e+00
8.092364701707e-03, 1.536581238953e+00, 1.163605453041e+00
8.123192757713e-03, 1.545486425962e+00, 1.168317615599e+00
8.154020813720e-03, 1.554476786502e+00, 1.173137990368e+00
8.184848869726e-03, 1.563565226445e+00, 1.177918432427e+00
8.215676925733e-03, 1.572739170305e+00, 1.182800348464e+00
8.246504981739e-03, 1.582010712056e+00, 1.188071192423e+00
8.277333037746e-03, 1.591368357042e+00, 1.193450175730e+00
8.308161093752e-03, 1.600823355272e+00, 1.198739712790e+00
8.338989149759e-03, 1.610363721996e+00, 1.204183621950e+00
8.369817205765e-03, 1.620001816640e+00, 1.210066357973e+00
8.400645261772e-03, 1.629725047375e+00, 1.216034820664e+00
8.431473317778e-03, 1.639546398969e+00, 1.221896091558e+00
8.462301373785e-03, 1.649451339548e+00, 1.227988521934e+00
8.493129429791e-03, 1.659455385800e+00, 1.234532830639e+00
8.523957485798e-03, 1.669542194784e+00, 1.241111688927e+00
8.554785541804e-03, 1.679728732785e+00, 1.247607467490e+00
8.585613597811e-03, 1.689996267399e+00, 1.254409583509e+00
8.616441653817e-03, 1.700364693956e+00, 1.261685423157e+00
8.647269709824e-03, 1.710813228450e+00, 1.268961180207e+00
8.678097765830e-03, 1.721362838112e+00, 1.276152204952e+00
8.708925821837e-03, 1.731990885271e+00, 1.283698208971e+00
8.739753877843e-03, 1.742720587085e+00, 1.291783548839e+00
8.770581933850e-03, 1.753528389733e+00, 1.299857039549e+00
8.801409989856e-03, 1.764437087288e+00, 1.307788143152e+00
8.832238045863e-03, 1.775422816373e+00, 1.316094986866e+00
8.863066101869e-03, 1.786508879069e+00, 1.325043619847e+00
8.893894157876e-03, 1.797672655710e+00, 1.334062788807e+00
8.924722213882e-03, 1.808934718390e+00, 1.342827409734e+00
8.955550269889e-03, 1.820274137086e+00, 1.351896051991e+00
8.986378325895e-03, 1.831709778888e+00, 1.361739875495e+00
9.017206381902e-03, 1.843224760141e+00, 1.371792988275e+00
9.048034437908e-03, 1.854832831973e+00, 1.381554997848e+00
9.078862493915e-03, 1.866520622762e+00, 1.391424052683e+00
9.109690549921e-03, 1.878297833937e+00, 1.402148732105e+00
9.140518605928e-03, 1.890157586327e+00, 1.413316346953e+00
9.171346661934e-03, 1.902102982195e+00, 1.424201034281e+00
9.202174717941e-03, 1.914131572373e+00, 1.434962264463e+00
9.233002773947e-03, 1.926240964390e+00, 1.446525656932e+00
9.263830829954e-03, 1.938436314328e+00, 1.458840128718e+00
9.294658885960e-03, 1.950708901811e+00, 1.471041720009e+00
9.325486941967e-03, 1.963066465709e+00, 1.482816065567e+00
9.356314997973e-03, 1.975486472026e+00, 1.495158786842e+00
9.387143053980e-03, 1.988030229634e+00, 1.508555907719e+00
9.417971109986e-03, 2.000608956500e+00, 1.522229593078e+00
9.448799165993e-03, 2.013283350998e+00, 1.535208095424e+00
9.479627221999e-03, 2.026028371496e+00, 1.548313394058e+00
9.510455278006e-03, 2.038849476832e+00, 1.562710975763e+00
9.541283334012e-03, 2.051750397190e+00, 1.577842487948e+00
9.572111390019e-03, 2.064716856367e+00, 1.592168974263e+00
9.602939446025e-03, 2.077766650412e+00, 1.606339888565e+00
9.633767502032e-03, 2.090870562499e+00, 1.621786614948e+00
9.664595558038e-03, 2.104065246178e+00, 1.637989547293e+00
9.695423614045e-03, 2.117304858729e+00, 1.653549240024e+00
9.726251670051e-03, 2.130637301102e+00, 1.669251266752e+00
9.757079726058e-03, 2.144004989989e+00, 1.685876643177e+00
9.787907782064e-03, 2.157469622937e+00, 1.702918998748e+00
9.818735838071e-03, 2.170961221306e+00, 1.719591642751e+00
9.849563894077e-03, 2.184549781372e+00, 1.736690780550e+00
9.880391950084e-03, 2.198158340144e+00, 1.754454442376e+00
9.911220006090e-03, 2.211864332610e+00, 1.772507314176e+00
9.942048062097e-03, 2.225584061521e+00, 1.790512568412e+00
9.972876118103e-03, 2.239398373635e+00, 1.808775470039e+00
1.000370417411e-02, 2.253221153162e+00, 1.827356225521e+00
1.003453223012e-02, 2.267135226381e+00, 1.846453107378e+00
1.006536028612e-02, 2.281053996659e+00, 1.865772935533e+00
1.009618834213e-02, 2.295059285696e+00, 1.885194964581e+00
1.012701639814e-02, 2.309064662644e+00, 1.904560409997e+00
1.015784445414e-02, 2.323150545066e+00, 1.924468143532e+00
1.018867251015e-02, 2.337233403737e+00, 1.944912827784e+00
1.021950056616e-02, 2.351391803808e+00, 1.965434182409e+00
1.025032862216e-02, 2.365542510409e+00, 1.985620785824e+00
1.028115667817e-02, 2.379761225918e+00, 2.006083100778e+00
1.031198473417e-02, 2.393968030340e+00, 2.027162944709e+00
1.034281279018e-02, 2.408238089884e+00, 2.048701610306e+00
1.037364084619e-02, 2.422491793989e+00, 2.069790986892e+00
1.040446890219e-02, 2.436801008697e+00, 2.090665953137e+00
1.043529695820e-02, 2.451086917181e+00, 2.111944900425e+00
1.046612501421e-02, 2.465424228986e+00, 2.134090862690e+00
1.049695307021e-02, 2.479733333006e+00, 2.156111249378e+00
1.052778112622e-02, 2.494088443778e+00, 2.177408848784e+00
1.055860918223e-02, 2.508404508730e+00, 2.198369200415e+00
1.058943723823e-02, 2.522762181144e+00, 2.220509443870e+00
1.062026529424e-02, 2.537075641618e+00, 2.243319310810e+00
1.065109335025e-02, 2.551429614747e+00, 2.265275774632e+00
1.068192140625e-02, 2.565726126949e+00, 2.285802946869e+00
1.071274946226e-02, 2.580056785580e+00, 2.307161629347e+00
1.074357751827e-02, 2.594322709710e+00, 2.330065176189e+00
1.077440557427e-02, 2.608627041375e+00, 2.352877715753e+00
1.080523363028e-02, 2.622854567664e+00, 2.373464846563e+00
1.083606168629e-02, 2.637112051301e+00, 2.393373258034e+00
1.086688974229e-02, 2.651280209710e+00, 2.415276730059e+00
1.089771779830e-02, 2.665485990659e+00, 2.438594396389e+00
1.092854585430e-02, 2.679596547775e+00, 2.459877562052e+00
1.095937391031e-02, 2.693736676269e+00, 2.478719110308e+00
1.099020196632e-02, 2.707763134084e+00, 2.498424012260e+00
1.102103002232e-02, 2.721823468959e+00, 2.521108446867e+00
1.105185807833e-02, 2.735772657530e+00, 2.543471567618e+00
1.108268613434e-02, 2.749754140408e+00, 2.562408488638e+00
1.111351419034e-02, 2.763602600596e+00, 2.579562387919e+00
1.114434224635e-02, 2.777477552791e+00, 2.599796516865e+00
1.117517030236e-02, 2.791225660325e+00, 2.622455888443e+00
1.120599835836e-02, 2.805010031610e+00, 2.642669787334e+00
1.123682641437e-02, 2.818650887959e+00, 2.659166277901e+00
1.126765447038e-02, 2.832313342087e+00, 2.677107800832e+00
1.129848252638e-02, 2.845832031801e+00, 2.698166021577e+00
1.132931058239e-02, 2.859385456682e+00, 2.718136433126e+00
1.136013863840e-02, 2.872786460266e+00, 2.734826706176e+00
1.139096669440e-02, 2.886210113704e+00, 2.751843175618e+00
1.142179475041e-02, 2.899478435084e+00, 2.770374864803e+00
1.145262280642e-02, 2.912775027315e+00, 2.788365238778e+00
1.148345086242e-02, 2.925911914268e+00, 2.804816505125e+00
1.151427891843e-02, 2.939072508201e+00, 2.821891212472e+00
1.154510697443e-02, 2.952074551220e+00, 2.839854268824e+00
1.157593503044e-02, 2.965103558801e+00, 2.856761044963e+00
1.160676308645e-02, 2.977967262221e+00, 2.871625202028e+00
1.163759114245e-02, 2.990851768344e+00, 2.887650961314e+00
1.166841919846e-02, 3.003574157076e+00, 2.905262651692e+00
1.169924725447e-02, 3.016326916099e+00, 2.921802077179e+00
1.173007531047e-02, 3.028909212021e+00, 2.935896023244e+00
1.176090336648e-02, 3.041515506822e+00, 2.950109173391e+00
1.179173142249e-02, 3.053949164931e+00, 2.966582848306e+00
1.182255947849e-02, 3.066421402638e+00, 2.983520356240e+00
1.185338753450e-02, 3.078719105123e+00, 2.997590037928e+00
1.188421559051e-02, 3.091048032602e+00, 3.010229405114e+00
1.191504364651e-02, 3.103192644117e+00, 3.024737871225e+00
1.194587170252e-02, 3.115383750592e+00, 3.041262344483e+00
1.197669975853e-02, 3.127394501856e+00, 3.056404592343e+00
1.200752781453e-02, 3.139452837641e+00, 3.068927983082e+00
1.203835587054e-02, 3.151313100119e+00, 3.080839904518e+00
1.206918392655e-02, 3.163226888512e+00, 3.095459687696e+00
1.210001198255e-02, 3.174949285101e+00, 3.111525536887e+00
1.213084003856e-02, 3.186740893884e+00, 3.125580086719e+00
1.216166809456e-02, 3.198324117457e+00, 3.136186263277e+00
1.219249615057e-02, 3.209970403801e+00, 3.147608343590e+00
1.222332420658e-02, 3.221405927361e+00, 3.162434268798e+00
1.225415226258e-02, 3.232930562382e+00, 3.178519573676e+00
1.228498031859e-02, 3.244243482759e+00, 3.190449042757e+00
1.231580837460e-02, 3.255635120890e+00, 3.200396789594e+00
1.234663643060e-02, 3.266800116279e+00, 3.212970690454e+00
1.237746448661e-02, 3.278060350778e+00, 3.227749144403e+00
1.240829254262e-02, 3.289103345939e+00, 3.241451018264e+00
1.243912059862e-02, 3.300243836238e+00, 3.253214606736e+00
1.246994865463e-02, 3.311154422134e+00, 3.263589260866e+00
1.250077671064e-02, 3.322158949159e+00, 3.275145331436e+00
1.253160476664e-02, 3.332938222545e+00, 3.287892537996e+00
1.256243282265e-02, 3.343820802286e+00, 3.300815612339e+00
1.259326087866e-02, 3.354482354678e+00, 3.313204059139e+00
1.262408893466e-02, 3.365243099919e+00, 3.324204143523e+00
1.265491699067e-02, 3.375779557469e+00, 3.334120062423e+00
1.268574504668e-02, 3.386409175590e+00, 3.346115061985e+00
1.271657310268e-02, 3.396829300421e+00, 3.359068312992e+00
1.274740115869e-02, 3.407346158128e+00, 3.371130406861e+00
1.277822921469e-02, 3.417653272467e+00, 3.381778459164e+00
1.280905727070e-02, 3.428049432415e+00, 3.391122952204e+00
1.283988532671e-02, 3.438231151235e+00, 3.402026494395e+00
1.287071338271e-02, 3.448513418058e+00, 3.415536116771e+00
1.290154143872e-02, 3.458590912627e+00, 3.427696691170e+00
1.293236949473e-02, 3.468767161886e+00, 3.436507480022e+00
1.296319755073e-02, 3.478720190074e+00, 3.445368187387e+00
1.299402560674e-02, 3.488777966970e+00, 3.456457818770e+00
1.302485366275e-02, 3.498618146448e+00, 3.470443349520e+00
1.305568171875e-02, 3.508587291020e+00, 3.481623911425e+00
1.308650977476e-02, 3.518315469138e+00, 3.489837864401e+00
1.311733783077e-02, 3.528172083441e+00, 3.497494473218e+00
1.314816588677e-02, 3.537772681846e+00, 3.511309217054e+00
1.317899394278e-02, 3.547543596004e+00, 3.522056870041e+00
1.320982199879e-02, 3.557014851334e+00, 3.532803894559e+00
1.324065005479e-02, 3.566623569643e+00, 3.538632954337e+00
1.327147811080e-02, 3.575015441182e+00, 3.709843704079e+00
1.330230616681e-02, 3.586845783633e+00, 4.267339321170e+00
1.333313422281e-02, 3.591717979596e+00, 4.217593840441e+00
1.336396227882e-02, 3.602255209383e+00, 4.211490779432e+00
1.339479033482e-02, 3.606361561926e+00, 4.174401131256e+00
1.342561839083e-02, 3.614767880399e+00, 4.151681555565e+00
1.345644644684e-02, 3.618044366722e+00, 4.098646336642e+00
1.348727450284e-02, 3.624688578404e+00, 4.071329988944e+00
1.351810255885e-02, 3.627245756812e+00, 4.021961792641e+00
1.354893061486e-02, 3.632503869608e+00, 3.997005885596e+00
1.357975867086e-02, 3.634501577451e+00, 3.955733357601e+00
1.361058672687e-02, 3.638678234354e+00, 3.934596817237e+00
1.364141478288e-02, 3.640233634343e+00, 3.899670724592e+00
1.367224283888e-02, 3.643560706776e+00, 3.881813417136e+00
1.370307089489e-02, 3.644776773492e+00, 3.854029290075e+00
1.373389895090e-02, 3.647450612031e+00, 3.840096268747e+00
1.376472700690e-02, 3.648402233827e+00, 3.816681678341e+00
1.379555506291e-02, 3.650525270702e+00, 3.804797683286e+00
1.382638311892e-02, 3.651284296133e+00, 3.786623581382e+00
1.385721117492e-02, 3.652981542627e+00, 3.777763416813e+00
1.388803923093e-02, 3.653585234684e+00, 3.762359810504e+00
1.391886728694e-02, 3.654930685362e+00, 3.754607047054e+00
1.394969534294e-02, 3.655418581531e+00, 3.742883796875e+00
1.398052339895e-02, 3.656502449088e+00, 3.737164821880e+00
1.401135145495e-02, 3.656891274895e+00, 3.727144315564e+00
1.404217951096e-02, 3.657752005862e+00, 3.722158129756e+00
1.407300756697e-02, 3.658067629885e+00, 3.714620881097e+00
1.410383562297e-02, 3.658763674757e+00, 3.710829287523e+00
1.413466367898e-02, 3.659015043973e+00, 3.704372258652e+00
1.416549173499e-02, 3.659568951643e+00, 3.701189129803e+00
1.419631979099e-02, 3.659773912318e+00, 3.696309199198e+00
1.422714784700e-02, 3.660222245927e+00, 3.693821314695e+00
1.425797590301e-02, 3.660384981894e+00, 3.689737655196e+00
1.428880395901e-02, 3.660743553059e+00, 3.687685139628e+00
1.431963201502e-02, 3.660877322749e+00, 3.684451670252e+00
1.435046007103e-02, 3.661166106128e+00, 3.682866952582e+00
1.438128812703e-02, 3.661271811399e+00, 3.680359218439e+00
1.441211618304e-02, 3.661505078092e+00, 3.678878815217e+00
1.444294423905e-02, 3.661592996560e+00, 3.676751926732e+00
1.447377229505e-02, 3.661780129939e+00, 3.675844178670e+00
1.450460035106e-02, 3.661849279358e+00, 3.674306598194e+00
1.453542840707e-02, 3.662001766186e+00, 3.673212274707e+00
1.456625646307e-02, 3.662059379326e+00, 3.671779470353e+00
1.459708451908e-02, 3.662180481324e+00, 3.671201884887e+00
1.462791257508e-02, 3.662226438485e+00, 3.670347199250e+00
1.465874063109e-02, 3.662328430200e+00, 3.669716310771e+00
1.468956868710e-02, 3.662366352016e+00, 3.668674533366e+00
1.472039674310e-02, 3.662445721514e+00, 3.668188701860e+00
1.475122479911e-02, 3.662476520315e+00, 3.667676613203e+00
1.478205285512e-02, 3.662544318848e+00, 3.667353979229e+00
1.481288091112e-02, 3.662569814616e+00, 3.666698000501e+00
1.484370896713e-02, 3.662623704553e+00, 3.666405948707e+00
1.487453702314e-02, 3.662644546581e+00, 3.665996313599e+00
1.490536507914e-02, 3.662688581615e+00, 3.665717214652e+00
1.493619313515e-02, 3.662706207233e+00, 3.665427385217e+00
1.496702119116e-02, 3.662743054699e+00, 3.665222928723e+00
1.499784924716e-02, 3.662757314253e+00, 3.664911163877e+00
1.502867730317e-02, 3.662786419238e+00, 3.664673715868e+00
1.505950535918e-02, 3.662798667496e+00, 3.664566976674e+00
1.509033341518e-02, 3.662823666162e+00, 3.664508699429e+00
1.512116147119e-02, 3.662833585804e+00, 3.664324210933e+00
1.515198952720e-02, 3.662854206734e+00, 3.664063522359e+00
1.518281758320e-02, 3.662862757210e+00, 3.663916754520e+00
1.521364563921e-02, 3.662879768476e+00, 3.663882389273e+00
1.524447369521e-02, 3.662887021697e+00, 3.663878062555e+00
1.527530175122e-02, 3.662902201999e+00, 3.663839309602e+00
1.530612980723e-02, 3.662908326318e+00, 3.663676928112e+00
1.533695786323e-02, 3.662920608802e+00, 3.663526052507e+00
1.536778591924e-02, 3.662925917775e+00, 3.663484545561e+00
1.539861397525e-02, 3.662936769311e+00, 3.663494180049e+00
1.542944203125e-02, 3.662941435070e+00, 3.663493259587e+00
1.546027008726e-02, 3.662951309018e+00, 3.663439960173e+00
1.549109814327e-02, 3.662955343902e+00, 3.663325490137e+00
1.552192619927e-02, 3.662963778893e+00, 3.663268455052e+00
1.555275425528e-02, 3.662967264084e+00, 3.663263949228e+00
1.558358231129e-02, 3.662975030661e+00, 3.663280942711e+00
1.561441036729e-02, 3.662978223332e+00, 3.663278286181e+00
1.564523842330e-02, 3.662985504872e+00, 3.663237291291e+00
1.567606647931e-02, 3.662988331123e+00, 3.663177699961e+00
1.570689453531e-02, 3.662994859898e+00, 3.663158947941e+00
1.573772259132e-02, 3.662997511911e+00, 3.663160277522e+00
1.576855064733e-02, 3.663005192077e+00, 3.663178283588e+00
